"Transaction Hash","Status","Type","Method ","Block","Age","From","From_NameTag","To","To_NameTag","Amount","Value (USD)","Asset","Txn Fee"
"0xff9865358c5eddd592e47beab90a23a7727108eb89d07dc9be289f8246609399","Success","Tx","Deposit","24299024","676 days ago","0x237c2600ce65080e5953855168ac6995d283F2d6"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00052811"
"0xff9865358c5eddd592e47beab90a23a7727108eb89d07dc9be289f8246609399","Success","BEP-20","Deposit","24299024","676 days ago","0x237c2600ce65080e5953855168ac6995d283F2d6"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","21,855.015207","$0.00","Gennix Token(GNNX)","0.00052811"
"0x417067a56feb0f89b1175dc940d7670e9c8fe1fbda6fe3a3f3e279b7f3220739","Success","Tx","Withdraw","24299004","676 days ago","0x237c2600ce65080e5953855168ac6995d283F2d6"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00056502"
"0x5e70293886b5cf1b817966ada6a7ca7842251c505452e4cbc8f56d0c9d758d57","Success","Tx","Withdraw","24236268","678 days ago","0x6895B45c83514065536A964Bbbef1Ca02f7ceA78"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00056502"
"0xf0e15337c1a851ab158fe40babed6abab5f6d1841ec7e24c1b277489a4a2a0bf","Success","Tx","Withdraw","24189566","679 days ago","0xfB8e84dc17135b1E3e5D052E72A26A8dE3e86cb4"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00048984"
"0xa527e9e7c7c1e1028253adf534effc4722a64767b4aaefc718e6d6f74b4bb137","Success","Tx","Withdraw","24175344","680 days ago","0x6895B45c83514065536A964Bbbef1Ca02f7ceA78"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00064015"
"0x3a643f4a0eb8bcca83b7feac0fee9fe131b640a6b32d2f1fdc5ad2b6a351efeb","Error in Txn","Tx","Withdraw","23953849","688 days ago","0x6895B45c83514065536A964Bbbef1Ca02f7ceA78"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00443075"
"0xafc85623ae04fe845aa5edd0d41a62de0b6b44157d56a6b2272a07616eac63b3","Success","Tx","Withdraw","23798968","693 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00048984"
"0x9097fba3a0b60ad2f188fa1fed57045a8c7f1e0cbf15b262be0eccd34ec18d8b","Success","Tx","Deposit","23798933","693 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060684"
"0x9097fba3a0b60ad2f188fa1fed57045a8c7f1e0cbf15b262be0eccd34ec18d8b","Success","BEP-20","Deposit","23798933","693 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","100","$0.00","Gennix Token(GNNX)","0.00060684"
"0x598c390c72061ab5e0c233e719d9f3f0274c55dbd3b4375681b9f3b892c94063","Error in Txn","Tx","Withdraw","23797217","693 days ago","0x6895B45c83514065536A964Bbbef1Ca02f7ceA78"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00044369"
"0xda6099fda47d7c958c60fefd04ca62a458070d63860bf7a0c7447f0544d9cac1","Error in Txn","Tx","Withdraw","23797096","693 days ago","0x6895B45c83514065536A964Bbbef1Ca02f7ceA78"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00044369"
"0x9781e9e37a8d0e726144f5ad1f2d0b1420fc5baa326e08345a2d4aa9457022bb","Success","Tx","Deposit","23427869","706 days ago","0x097FB84a8336495F0438Ee13CFf1d1618f53fe10"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00052805"
"0x9781e9e37a8d0e726144f5ad1f2d0b1420fc5baa326e08345a2d4aa9457022bb","Success","BEP-20","Deposit","23427869","706 days ago","0x097FB84a8336495F0438Ee13CFf1d1618f53fe10"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","322.492048","$0.00","Gennix Token(GNNX)","0.00052805"
"0x944a0536dc10281c5f48ffece368e7df200a4b820556db02c3fcd01baf4dd01a","Success","Tx","Deposit","23427825","706 days ago","0x097FB84a8336495F0438Ee13CFf1d1618f53fe10"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.0002768"
"0xbe3a420c38704b532fa0f75bb9833d743b90f77004ae84027b5d27d7c402da0c","Success","Tx","Deposit","23179363","715 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060293"
"0xbe3a420c38704b532fa0f75bb9833d743b90f77004ae84027b5d27d7c402da0c","Success","BEP-20","Deposit","23179363","715 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","100","$0.00","Gennix Token(GNNX)","0.00060293"
"0xac0d2d8f411da3df4be93dac4cba960dd893c12bccb357504e7f4d7c74f99803","Error in Txn","Tx","Withdraw","23119225","717 days ago","0xfB8e84dc17135b1E3e5D052E72A26A8dE3e86cb4"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00044363"
"0xb0d892b0380ebdce94b6b974c118c3c6fd128d29fc6dc49f196239accf372d65","Success","Tx","Withdraw","22792795","729 days ago","0x7890d56ce4234d9C6F157Cd15c2484dfa45C1672"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00064003"
"0x6e97c0b30e6800a53c8c3b4b08c1027859bbfb1fd4493b779eb4a66873f6744c","Success","Tx","Deposit","22792763","729 days ago","0x7890d56ce4234d9C6F157Cd15c2484dfa45C1672"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060287"
"0x6e97c0b30e6800a53c8c3b4b08c1027859bbfb1fd4493b779eb4a66873f6744c","Success","BEP-20","Deposit","22792763","729 days ago","0x7890d56ce4234d9C6F157Cd15c2484dfa45C1672"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","10","$0.00","Gennix Token(GNNX)","0.00060287"
"0xad86284e4dec3192195a932425d4f85a0b2f128cb826dc69051e751631538dab","Success","Tx","Withdraw","22536469","738 days ago","0xC3F096B1c740cc39f46c16ec3F9A26B2268bCb0c"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00064009"
"0xa7d5b4e694a0e29276a3a8b425adcac92332d9534babb71879251f8b6f992b2d","Success","Tx","Withdraw","22536318","738 days ago","0xC3F096B1c740cc39f46c16ec3F9A26B2268bCb0c"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00064009"
"0xa9de3948f7eb3e6a5f6b3f9288864d3f15d7a5c44e3424ff7bd1f8388e543343","Success","Tx","Withdraw","22536212","738 days ago","0xC3F096B1c740cc39f46c16ec3F9A26B2268bCb0c"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00071509"
"0x443a658deb82a456281f9599f49168ef05e6ba45911a6dfbec4f0f66280d4a09","Success","Tx","Deposit","22536174","738 days ago","0xC3F096B1c740cc39f46c16ec3F9A26B2268bCb0c"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00052799"
"0x443a658deb82a456281f9599f49168ef05e6ba45911a6dfbec4f0f66280d4a09","Success","BEP-20","Deposit","22536174","738 days ago","0xC3F096B1c740cc39f46c16ec3F9A26B2268bCb0c"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","850,000","$0.00","Gennix Token(GNNX)","0.00052799"
"0xae805ea80c2e8e29b9acfd456a91e7c02718d18afccccd5c86bf83f702cbc1bb","Success","Tx","Withdraw","22511524","739 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00056484"
"0x62f308b58618a0afa8f731973221924864006f41abc08fdd5a2989fada85f78a","Success","Tx","Deposit","22292017","746 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060684"
"0x62f308b58618a0afa8f731973221924864006f41abc08fdd5a2989fada85f78a","Success","BEP-20","Deposit","22292017","746 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","2,200","$0.00","Gennix Token(GNNX)","0.00060684"
"0xd7536372215b4985f51b80d48f7b1e578217513042ed10f2d509ceac506e1845","Success","Tx","Withdraw","22256698","748 days ago","0x7205EB3f42A5F332F15f6aE0c0A61E12f66Ef2d7"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00049002"
"0x6e19662a2af696ee4be5e9d15660f3e99694349cf53b99e4b91f2566a9a36360","Success","Tx","Withdraw","22256615","748 days ago","0x7205EB3f42A5F332F15f6aE0c0A61E12f66Ef2d7"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00051317"
"0x7fbdb621428dda226513c64fd6f94c67fffbd18f12c1a8565f9b5f72b9758660","Error in Txn","Tx","Withdraw","21793496","764 days ago","0xfB8e84dc17135b1E3e5D052E72A26A8dE3e86cb4"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00044363"
"0x9f0bca24ba2428ec17284e9e81e344232d6ff8f6810d7f27bf55eeb1d8e42a23","Error in Txn","Tx","Withdraw","21793295","764 days ago","0xfB8e84dc17135b1E3e5D052E72A26A8dE3e86cb4"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00044363"
"0x661e652c9fc7d8188193b63ae6c25c3b8567ee6a3ad4e257f2da3840bec3fe93","Success","Tx","Deposit","21772331","765 days ago","0xF9A3A18bB59cd9893373FB2d36a6bf66752FA472"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060299"
"0x661e652c9fc7d8188193b63ae6c25c3b8567ee6a3ad4e257f2da3840bec3fe93","Success","BEP-20","Deposit","21772331","765 days ago","0xF9A3A18bB59cd9893373FB2d36a6bf66752FA472"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","500,000","$0.00","Gennix Token(GNNX)","0.00060299"
"0x77a8acef3950e6f6515999e337df05514154bc86f7e3431d0c60876f51ef3611","Success","Tx","Withdraw","21678312","768 days ago","0x092eC2C3C95025666BeEE25f867F1598914eBc42"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00048996"
"0xa195fc0e5dc6101c4d86e028fafc04fd7ff4cd1c0931f06d9b7008ca688ba532","Success","Tx","Deposit","21580544","772 days ago","0x02279657EBe76F9a4aCDA05528e655a49b671972"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060287"
"0xa195fc0e5dc6101c4d86e028fafc04fd7ff4cd1c0931f06d9b7008ca688ba532","Success","BEP-20","Deposit","21580544","772 days ago","0x02279657EBe76F9a4aCDA05528e655a49b671972"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","10","$0.00","Gennix Token(GNNX)","0.00060287"
"0x61cfdee1482fbecb2e0fe28406d3f3042c32ee99ec12783243b73c7c7ddc6739","Success","Tx","Withdraw","21578027","772 days ago","0x02279657EBe76F9a4aCDA05528e655a49b671972"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00048984"
"0x890d84441ca0f9ce639ed737c3f56d67a7ce7240ac57e4d2b861b2e0a5e104f9","Success","Tx","Deposit","21577924","772 days ago","0x02279657EBe76F9a4aCDA05528e655a49b671972"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060293"
"0x890d84441ca0f9ce639ed737c3f56d67a7ce7240ac57e4d2b861b2e0a5e104f9","Success","BEP-20","Deposit","21577924","772 days ago","0x02279657EBe76F9a4aCDA05528e655a49b671972"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","100","$0.00","Gennix Token(GNNX)","0.00060293"
"0xeec5e7132b6dc16dd6d5317fb8bdbb4c9d1f69b5c992f13860c1aee866fe8085","Success","Tx","Withdraw","21440433","777 days ago","0x7205EB3f42A5F332F15f6aE0c0A61E12f66Ef2d7"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00064009"
"0x1ee1e142d2fa6fba905447d4fca1e07ab6975e7656e5c9f68923d87410672332","Success","Tx","Deposit","21083615","789 days ago","0xe47B608b449D4af56B5cAd263F30cd3937C935Ea"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00052793"
"0x1ee1e142d2fa6fba905447d4fca1e07ab6975e7656e5c9f68923d87410672332","Success","BEP-20","Deposit","21083615","789 days ago","0xe47B608b449D4af56B5cAd263F30cd3937C935Ea"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","1,111","$0.00","Gennix Token(GNNX)","0.00052793"
"0xb21b052a1202197edf045fa49a574cb92139a8f5fb45eaa8093869fd4c6eaa5d","Success","Tx","Withdraw","21066766","790 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00064009"
"0x6f583cb35989aefd3820151b017ad951629fa343d4fa7de6dc734c227d3020e9","Success","Tx","Deposit","21034649","791 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060293"
"0x6f583cb35989aefd3820151b017ad951629fa343d4fa7de6dc734c227d3020e9","Success","BEP-20","Deposit","21034649","791 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","1,000","$0.00","Gennix Token(GNNX)","0.00060293"
"0x0632d894fb4da0b1d97cd63159df5ede2e53ed571234374301209de4291266da","Success","Tx","Withdraw","21034536","791 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.0004899"
"0x071f2da32c44460ba54cbfa9706d1eada53c0a83edea9ef857a6d47eeaaf3efc","Success","Tx","Withdraw","21034418","791 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00064009"
"0x0d9fc3cc5d4ae876abd08c794c134e6df660990fc1e6b7268a019c729b2a4a40","Success","Tx","Deposit","21034385","791 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060684"
"0x0d9fc3cc5d4ae876abd08c794c134e6df660990fc1e6b7268a019c729b2a4a40","Success","BEP-20","Deposit","21034385","791 days ago","0xd92399C72C8898Fee221310F5AF1289Dc5FE3606"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","1,000","$0.00","Gennix Token(GNNX)","0.00060684"
"0x6ae4554504146e6e64c067a481246d6b1e62c52376d33a73749538ddb7c2df9c","Success","Tx","Deposit","21006169","792 days ago","0x20E87e0Cd265917034588ACd7dc853Dad66Faf91"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060299"
"0x6ae4554504146e6e64c067a481246d6b1e62c52376d33a73749538ddb7c2df9c","Success","BEP-20","Deposit","21006169","792 days ago","0x20E87e0Cd265917034588ACd7dc853Dad66Faf91"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","500,000","$0.00","Gennix Token(GNNX)","0.00060299"
"0x527a4fb06f221dd7c3fe62e00989bcdf0d088636f4e9d9c4794874721f5c8c43","Success","Tx","Deposit","20398236","813 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060684"
"0x527a4fb06f221dd7c3fe62e00989bcdf0d088636f4e9d9c4794874721f5c8c43","Success","BEP-20","Deposit","20398236","813 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","500","$0.00","Gennix Token(GNNX)","0.00060684"
"0xcf753708f4894d3bcdee3e618c3363c5cefb1efbebef2c9d2cf946ee2a00434c","Success","BEP-20","Airdrop","20367347","814 days ago","0x10ed43c718714eb63d5aa57b78b54704e256024e","PancakeSwap: Router v2","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","500","$0.00","Cake-LP.org(Cake-LP.org)","0.0353466"
"0x11ae68d38754f2d34306e6d1874b2280f9b7d7214dc2e0e7a983ecc9e27d5ff3","Success","Tx","Deposit","20242433","818 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060684"
"0x11ae68d38754f2d34306e6d1874b2280f9b7d7214dc2e0e7a983ecc9e27d5ff3","Success","BEP-20","Deposit","20242433","818 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","1,498.26","$0.00","Gennix Token(GNNX)","0.00060684"
"0xa7af49e9695f0a95d1312b43e7c991311ba0ef0112fdb339594af46892136bad","Success","Tx","Deposit","20229321","819 days ago","0x5758F4d8F3688d2Cbe2B6D01BaddD9AC3509D697"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00052805"
"0xa7af49e9695f0a95d1312b43e7c991311ba0ef0112fdb339594af46892136bad","Success","BEP-20","Deposit","20229321","819 days ago","0x5758F4d8F3688d2Cbe2B6D01BaddD9AC3509D697"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","2,276.10811","$0.00","Gennix Token(GNNX)","0.00052805"
"0xd1d9112f21476cbffe28ce930665d2beea75a84c54c3a032bbbcc633c7e1580f","Success","Tx","Deposit","20228776","819 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060678"
"0xd1d9112f21476cbffe28ce930665d2beea75a84c54c3a032bbbcc633c7e1580f","Success","BEP-20","Deposit","20228776","819 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","1.74","$0.00","Gennix Token(GNNX)","0.00060678"
"0x09d052b63a2fc94f885c42d83ef3587868d54b9d289bc289a675ca51b5c8881c","Success","Tx","Deposit","20226901","819 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060293"
"0x09d052b63a2fc94f885c42d83ef3587868d54b9d289bc289a675ca51b5c8881c","Success","BEP-20","Deposit","20226901","819 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","1,500","$0.00","Gennix Token(GNNX)","0.00060293"
"0x9db8dc05ebe1821e2ebcbe5ffb9b832fd9c255edffe0fb00d0709525514fa04f","Success","Tx","Withdraw","20226839","819 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00048984"
"0x7dd4c77159a9aeea8d61e5800314d8d7ee884ae8e452bd8f7d2d47de71e7572d","Success","Tx","Deposit","20226786","819 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060293"
"0x7dd4c77159a9aeea8d61e5800314d8d7ee884ae8e452bd8f7d2d47de71e7572d","Success","BEP-20","Deposit","20226786","819 days ago","0x6f368790b2F80680A59E930992ea13924C4b2e4E"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","3,500","$0.00","Gennix Token(GNNX)","0.00060293"
"0x1c33823f7508338c6882af2de8a4db08d689147aabeb9e41ad397875bce62525","Success","Tx","Withdraw","19898357","830 days ago","0xd02f1e8f978429584b118Dbad80f6d0e71161fE8"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00056484"
"0x422786bde56fcc9d78d9a725e43bed7df32b56561e61a4c28ff0d47754bc73cf","Success","Tx","Deposit","19858188","832 days ago","0x237c2600ce65080e5953855168ac6995d283F2d6"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00052811"
"0x422786bde56fcc9d78d9a725e43bed7df32b56561e61a4c28ff0d47754bc73cf","Success","BEP-20","Deposit","19858188","832 days ago","0x237c2600ce65080e5953855168ac6995d283F2d6"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","20,525.431662","$0.00","Gennix Token(GNNX)","0.00052811"
"0x09f22429ea278c083745c2777a810f9b9e760bdaf9ce642ddcccf34743b10257","Success","Tx","Withdraw","19858153","832 days ago","0x237c2600ce65080e5953855168ac6995d283F2d6"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00056502"
"0x03cd2d4a3e7bdc15d970811ab17a18e60cbaaad469ff03ec52325de0383f02e5","Success","Tx","Deposit","19814850","833 days ago","0xC9AF5f062f01453B08ABB94aB34e5144F51d5755"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060299"
"0x03cd2d4a3e7bdc15d970811ab17a18e60cbaaad469ff03ec52325de0383f02e5","Success","BEP-20","Deposit","19814850","833 days ago","0xC9AF5f062f01453B08ABB94aB34e5144F51d5755"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","500,000","$0.00","Gennix Token(GNNX)","0.00060299"
"0x731f56ddf620607079be8765ab4cba300e89664c57fe911d73aa7acef5d8dcff","Success","Tx","Deposit","19325815","850 days ago","0x018E65Dd2943f8a6AcdEC7DF940531e10471DE2C"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060354"
